nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.425     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0802    |
|    std                  | 1.59       |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.1       |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 82         |
|    time_elapsed         | 763        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.10086867 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.9      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.391     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0813    |
|    std                  | 1.6        |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.5       |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 83         |
|    time_elapsed         | 772        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.10505107 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32        |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.428     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0819    |
|    std                  | 1.61       |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 84         |
|    time_elapsed         | 782        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.10434411 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.1      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.398     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0806    |
|    std                  | 1.62       |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 85         |
|    time_elapsed         | 791        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.10230237 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.2      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.419     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0827    |
|    std                  | 1.63       |
|    value_loss           | 0.0237     |
----------------------------------------
Eval num_timesteps=700000, episode_reward=14.81 +/- 3.60
Episode length: 80.33 +/- 4.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 80.3       |
|    mean_reward          | 14.8       |
| time/                   |            |
|    total_timesteps      | 700000     |
| train/                  |            |
|    approx_kl            | 0.10232316 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.3      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.439     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0823    |
|    std                  | 1.64       |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 84.5     |
|    ep_rew_mean     | 22.5     |
| time/              |          |
|    fps             | 879      |
|    iterations      | 86       |
|    time_elapsed    | 800      |
|    total_timesteps | 704512   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 20.8       |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 87         |
|    time_elapsed         | 810        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.10365988 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.4      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.409     |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0797    |
|    std                  | 1.65       |
|    value_loss           | 0.0237     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 88          |
|    time_elapsed         | 819         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.100223616 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.435      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0817     |
|    std                  | 1.66        |
|    value_loss           | 0.0232      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.4      |
|    ep_rew_mean          | 21.6      |
| time/                   |           |
|    fps                  | 880       |
|    iterations           | 89        |
|    time_elapsed         | 828       |
|    total_timesteps      | 729088    |
| train/                  |           |
|    approx_kl            | 0.1069615 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -32.6     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.429    |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0821   |
|    std                  | 1.67      |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 90         |
|    time_elapsed         | 837        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.10146128 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.7      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.427     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0821    |
|    std                  | 1.67       |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 91         |
|    time_elapsed         | 846        |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.10230716 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.8      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.421     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0811    |
|    std                  | 1.69       |
|    value_loss           | 0.0237     |
----------------------------------------
Eval num_timesteps=750000, episode_reward=17.63 +/- 7.48
Episode length: 78.33 +/- 18.93
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 78.3       |
|    mean_reward          | 17.6       |
| time/                   |            |
|    total_timesteps      | 750000     |
| train/                  |            |
|    approx_kl            | 0.10874355 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.9      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.441     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0817    |
|    std                  | 1.7        |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 85.3     |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    fps             | 880      |
|    iterations      | 92       |
|    time_elapsed    | 856      |
|    total_timesteps | 753664   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 93         |
|    time_elapsed         | 865        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.10828424 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33        |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.42      |
|    n_updates            | 920        |
